"","ticker","date","twtrmentions","twtrsentiment"
"548","AMZN",2020-06-30,998,0.328657314629259
"549","AMZN",2020-07-01,1532,0.338772845953003
"550","AMZN",2020-07-02,1410,0.326241134751773
"551","AMZN",2020-07-03,473,0.310782241014799
"552","AMZN",2020-07-04,294,0.353741496598639
"553","AMZN",2020-07-05,412,0.203883495145631
"554","AMZN",2020-07-06,2081,0.287361845266699
"555","AMZN",2020-07-07,1602,0.245942571785268
"556","AMZN",2020-07-08,1468,0.240463215258856
"557","AMZN",2020-07-09,1855,0.157951482479784
"558","AMZN",2020-07-10,1611,0.183116076970826
"559","AMZN",2020-07-11,517,0.214700193423598
"560","AMZN",2020-07-12,578,0.221453287197232
"561","AMZN",2020-07-13,1761,0.22771152754117
"562","AMZN",2020-07-14,1381,0.243301955104996
"563","AMZN",2020-07-15,1219,0.297785069729286
"564","AMZN",2020-07-16,1393,0.165111270638909
"565","AMZN",2020-07-17,1046,0.261950286806883
"566","AMZN",2020-07-18,514,0.317120622568093
"567","AMZN",2020-07-19,495,0.191919191919192
"568","AMZN",2020-07-20,2125,0.305411764705882
"569","AMZN",2020-07-21,1728,0.267939814814815
"570","AMZN",2020-07-22,1291,0.147172734314485
"571","AMZN",2020-07-23,1591,0.0942803268384664
"572","AMZN",2020-07-24,1651,0.227135069654755
"573","AMZN",2020-07-25,624,0.389423076923077
"574","AMZN",2020-07-26,619,0.250403877221325
"575","AMZN",2020-07-27,1426,0.338709677419355
"576","AMZN",2020-07-28,1139,0.24846356453029
"577","AMZN",2020-07-29,1749,0.141223556317896
"578","AMZN",2020-07-30,4046,0.309935739001483
"579","AMZN",2020-07-31,2829,0.294096854012018
"580","AMZN",2020-08-01,646,0.306501547987616
"581","AMZN",2020-08-02,517,0.392649903288201
"582","AMZN",2020-08-03,1338,0.378923766816143
"583","AMZN",2020-08-04,1261,0.388580491673275
"584","AMZN",2020-08-05,1293,0.37200309358082
"585","AMZN",2020-08-06,1361,0.341660543717855
"586","AMZN",2020-08-07,1062,0.292843691148776
"587","AMZN",2020-08-08,371,0.285714285714286
"588","AMZN",2020-08-09,515,0.30873786407767
"589","AMZN",2020-08-10,1229,0.275020341741253
"590","AMZN",2020-08-11,1279,0.322908522283034
"591","AMZN",2020-08-12,1319,0.332069749810462
"592","AMZN",2020-08-13,1474,0.246947082767978
"593","AMZN",2020-08-14,1210,0.209917355371901
"594","AMZN",2020-08-15,535,0.328971962616822
"595","AMZN",2020-08-16,489,0.249488752556237
"596","AMZN",2020-08-17,1419,0.27061310782241
"597","AMZN",2020-08-18,2543,0.410145497443964
"598","AMZN",2020-08-19,1831,0.35390496996177
"599","AMZN",2020-08-20,1449,0.401656314699793
"600","AMZN",2020-08-21,1557,0.376364804110469
"601","AMZN",2020-08-22,812,0.492610837438424
"602","AMZN",2020-08-23,830,0.478313253012048
"603","AMZN",2020-08-24,1626,0.342558425584256
"604","AMZN",2020-08-25,1390,0.289208633093525
"605","AMZN",2020-08-26,1813,0.277992277992278
"606","AMZN",2020-08-27,1499,0.212141427618412
"607","AMZN",2020-08-28,1071,0.264239028944911
"608","AMZN",2020-08-29,475,0.195789473684211
"609","AMZN",2020-08-30,419,0.26491646778043
"610","AMZN",2020-08-31,1515,0.297689768976898
"611","AMZN",2020-09-01,1424,0.36938202247191
"612","AMZN",2020-09-02,1152,0.287326388888889
"613","AMZN",2020-09-03,1306,0.139356814701378
"614","AMZN",2020-09-04,1386,0.216450216450216
"615","AMZN",2020-09-05,452,0.265486725663717
"616","AMZN",2020-09-06,359,0.172701949860724
"617","AMZN",2020-09-07,559,0.273703041144902
"618","AMZN",2020-09-08,1143,0.204724409448819
"619","AMZN",2020-09-09,1173,0.305200341005968
"620","AMZN",2020-09-10,1148,0.232578397212544
"621","AMZN",2020-09-11,1031,0.164888457807953
"622","AMZN",2020-09-12,479,0.196242171189979
"623","AMZN",2020-09-13,436,0.190366972477064
"624","AMZN",2020-09-14,1307,0.31522570772762
"625","AMZN",2020-09-15,1238,0.294022617124394
"626","AMZN",2020-09-16,1320,0.275
"627","AMZN",2020-09-17,1541,0.226476314081765
"628","AMZN",2020-09-18,1467,0.134287661895024
"629","AMZN",2020-09-19,683,0.253294289897511
"630","AMZN",2020-09-20,630,0.207936507936508
"631","AMZN",2020-09-21,1434,0.316596931659693
"632","AMZN",2020-09-22,2091,0.383070301291248
"633","AMZN",2020-09-23,1433,0.19609211444522
"634","AMZN",2020-09-24,1571,0.327816677275621
"635","AMZN",2020-09-25,1288,0.336180124223602
"636","AMZN",2020-09-26,443,0.374717832957111
"637","AMZN",2020-09-27,353,0.274787535410765
"638","AMZN",2020-09-28,1267,0.367008681925809
"639","AMZN",2020-09-29,1342,0.330104321907601
"640","AMZN",2020-09-30,1403,0.367783321454027
"641","AMZN",2020-10-01,1404,0.36039886039886
"642","AMZN",2020-10-02,1287,0.254079254079254
"643","AMZN",2020-10-03,479,0.375782881002088
"644","AMZN",2020-10-04,563,0.353463587921847
"645","AMZN",2020-10-05,1303,0.386799693016117
"646","AMZN",2020-10-06,1407,0.200426439232409
"647","AMZN",2020-10-07,1485,0.331986531986532
"648","AMZN",2020-10-08,1245,0.440963855421687
"649","AMZN",2020-10-09,1563,0.486244401791427
"650","AMZN",2020-10-10,662,0.490936555891239
"651","AMZN",2020-10-11,797,0.500627352572146
"652","AMZN",2020-10-12,2369,0.464330941325454
"653","AMZN",2020-10-13,1922,0.425598335067638
"654","AMZN",2020-10-14,1546,0.371280724450194
"655","AMZN",2020-10-15,1451,0.331495520330806
"656","AMZN",2020-10-16,1568,0.285076530612245
"657","AMZN",2020-10-17,633,0.355450236966825
"658","AMZN",2020-10-18,564,0.349290780141844
"659","AMZN",2020-10-19,1317,0.343204252088079
"660","AMZN",2020-10-20,1336,0.418413173652695
"661","AMZN",2020-10-21,1288,0.338509316770186
"662","AMZN",2020-10-22,1358,0.393961708394698
"663","AMZN",2020-10-23,1353,0.486326681448633
"664","AMZN",2020-10-24,482,0.435684647302905
"665","AMZN",2020-10-25,526,0.420152091254753
"666","AMZN",2020-10-26,1182,0.265651438240271
"667","AMZN",2020-10-27,1048,0.394083969465649
"668","AMZN",2020-10-28,1107,0.130081300813008
"669","AMZN",2020-10-29,2726,0.225972120322817
"670","AMZN",2020-10-30,1803,0.154187465335552
"671","AMZN",2020-10-31,407,0.206388206388206
"672","AMZN",2020-11-01,380,0.228947368421053
"673","AMZN",2020-11-02,1318,0.226100151745068
"674","AMZN",2020-11-03,975,0.332307692307692
"675","AMZN",2020-11-04,1055,0.385781990521327
"676","AMZN",2020-11-05,1067,0.333645735707591
"677","AMZN",2020-11-06,867,0.229527104959631
"678","AMZN",2020-11-07,288,0.159722222222222
"679","AMZN",2020-11-08,243,0.283950617283951
"680","AMZN",2020-11-09,1096,0.171532846715328
"681","AMZN",2020-11-10,1228,0.0594462540716612
"682","AMZN",2020-11-11,1005,0.242786069651741
"683","AMZN",2020-11-12,904,0.370575221238938
"684","AMZN",2020-11-13,858,0.249417249417249
"685","AMZN",2020-11-14,300,0.29
"686","AMZN",2020-11-15,409,0.295843520782396
"687","AMZN",2020-11-16,840,0.295238095238095
"688","AMZN",2020-11-17,1774,0.215896279594138
"689","AMZN",2020-11-18,1020,0.134313725490196
"690","AMZN",2020-11-19,1028,0.292801556420233
"691","AMZN",2020-11-20,992,0.3125
"692","AMZN",2020-11-21,378,0.285714285714286
"693","AMZN",2020-11-22,348,0.301724137931034
"694","AMZN",2020-11-23,1004,0.276892430278884
"695","AMZN",2020-11-24,1216,0.302631578947368
"696","AMZN",2020-11-25,1473,0.325186693822132
"697","AMZN",2020-11-26,415,0.342168674698795
"698","AMZN",2020-11-27,902,0.406873614190687
"699","AMZN",2020-11-28,439,0.341685649202733
"700","AMZN",2020-11-29,456,0.399122807017544
"701","AMZN",2020-11-30,1045,0.31866028708134
"702","AMZN",2020-12-01,1866,0.402465166130761
"703","AMZN",2020-12-02,1307,0.257842387146136
"704","AMZN",2020-12-03,1158,0.244386873920553
"705","AMZN",2020-12-04,1214,0.193574958813839
"706","AMZN",2020-12-05,522,0.113026819923372
"707","AMZN",2020-12-06,545,0.222018348623853
"708","AMZN",2020-12-07,1201,0.253122398001665
"709","AMZN",2020-12-08,1465,0.255290102389079
"710","AMZN",2020-12-09,1235,0.165182186234818
"711","AMZN",2020-12-10,1205,0.132780082987552
"712","AMZN",2020-12-11,997,0.254764292878636
"713","AMZN",2020-12-12,406,0.189655172413793
"714","AMZN",2020-12-13,479,0.0876826722338205
"715","AMZN",2020-12-14,1374,0.258369723435226
"716","AMZN",2020-12-15,1305,0.209961685823755
"717","AMZN",2020-12-16,1950,0.293333333333333
"718","AMZN",2020-12-17,1359,0.2560706401766
"719","AMZN",2020-12-18,1115,0.232286995515695
"720","AMZN",2020-12-19,482,0.161825726141079
"721","AMZN",2020-12-20,523,0.204588910133843
"722","AMZN",2020-12-21,1098,0.224954462659381
"723","AMZN",2020-12-22,1096,0.190693430656934
"724","AMZN",2020-12-23,1120,0.21875
"725","AMZN",2020-12-24,778,0.209511568123393
"726","AMZN",2020-12-25,246,0.247967479674797
"727","AMZN",2020-12-26,355,0.284507042253521
"728","AMZN",2020-12-27,391,0.248081841432225
"729","AMZN",2020-12-28,2001,0.415292353823088
"730","AMZN",2020-12-29,1597,0.35003130870382
"731","AMZN",2020-12-30,1188,0.263468013468013
"732","AMZN",2020-12-31,915,0.316939890710383
"733","FB",2020-01-01,119,0.470588235294118
"734","FB",2020-01-02,421,0.356294536817102
"735","FB",2020-01-03,413,0.234866828087167
"736","FB",2020-01-04,164,0.317073170731707
"737","FB",2020-01-05,210,0.257142857142857
"738","FB",2020-01-06,538,0.28996282527881
"739","FB",2020-01-07,564,0.23936170212766
"740","FB",2020-01-08,456,0.280701754385965
"741","FB",2020-01-09,588,0.202380952380952
"742","FB",2020-01-10,507,0.242603550295858
"743","FB",2020-01-11,174,0.241379310344828
"744","FB",2020-01-12,175,0.434285714285714
"745","FB",2020-01-13,469,0.309168443496802
"746","FB",2020-01-14,397,0.254408060453401
"747","FB",2020-01-15,391,0.304347826086957
"748","FB",2020-01-16,384,0.21875
"749","FB",2020-01-17,466,0.210300429184549
"750","FB",2020-01-18,218,0.380733944954128
"751","FB",2020-01-19,181,0.298342541436464
"752","FB",2020-01-20,219,0.310502283105023
"753","FB",2020-01-21,398,0.201005025125628
"754","FB",2020-01-22,404,0.264851485148515
"755","FB",2020-01-23,367,0.231607629427793
"756","FB",2020-01-24,434,0.225806451612903
"757","FB",2020-01-25,228,0.324561403508772
"758","FB",2020-01-26,230,0.3
"759","FB",2020-01-27,478,0.223849372384937
"760","FB",2020-01-28,499,0.17434869739479
"761","FB",2020-01-29,1573,0.125238397965671
"762","FB",2020-01-30,1492,0.0422252010723861
"763","FB",2020-01-31,668,0.103293413173653
"764","FB",2020-02-01,327,0.134556574923547
"765","FB",2020-02-02,306,0.111111111111111
"766","FB",2020-02-03,498,0.200803212851406
"767","FB",2020-02-04,555,0.252252252252252
"768","FB",2020-02-05,457,0.146608315098468
"769","FB",2020-02-06,392,0.127551020408163
"770","FB",2020-02-07,383,0.281984334203655
"771","FB",2020-02-08,166,0.307228915662651
"772","FB",2020-02-09,200,0.03
"773","FB",2020-02-10,406,0.187192118226601
"774","FB",2020-02-11,746,0.0201072386058981
"775","FB",2020-02-12,502,0.125498007968127
"776","FB",2020-02-13,528,0.231060606060606
"777","FB",2020-02-14,471,0.250530785562633
"778","FB",2020-02-15,209,0.267942583732057
"779","FB",2020-02-16,205,0.229268292682927
"780","FB",2020-02-17,250,0.032
"781","FB",2020-02-18,501,0.149700598802395
"782","FB",2020-02-19,488,0.211065573770492
"783","FB",2020-02-20,428,0.0233644859813084
"784","FB",2020-02-21,433,0.184757505773672
"785","FB",2020-02-22,177,0.203389830508475
"786","FB",2020-02-23,162,0.0925925925925926
"787","FB",2020-02-24,461,-0.0498915401301518
"788","FB",2020-02-25,440,0.184090909090909
"789","FB",2020-02-26,409,0.0953545232273839
"790","FB",2020-02-27,586,-0.117747440273038
"791","FB",2020-02-28,492,0.016260162601626
"792","FB",2020-02-29,207,0.120772946859903
"793","FB",2020-03-01,146,0.089041095890411
"794","FB",2020-03-02,382,0.0916230366492147
"795","FB",2020-03-03,468,0.0341880341880342
"796","FB",2020-03-04,393,0.0305343511450382
"797","FB",2020-03-05,468,-0.106837606837607
"798","FB",2020-03-06,532,-0.0601503759398496
"799","FB",2020-03-07,189,-0.116402116402116
"800","FB",2020-03-08,151,0.245033112582781
"801","FB",2020-03-09,516,-0.0387596899224806
"802","FB",2020-03-10,391,0.0588235294117647
"803","FB",2020-03-11,438,0.0502283105022831
"804","FB",2020-03-12,492,-0.0548780487804878
"805","FB",2020-03-13,413,0.0532687651331719
"806","FB",2020-03-14,141,-0.134751773049645
"807","FB",2020-03-15,196,-0.076530612244898
"808","FB",2020-03-16,392,-0.0586734693877551
"809","FB",2020-03-17,488,0.235655737704918
"810","FB",2020-03-18,537,0.0130353817504655
"811","FB",2020-03-19,407,-0.00982800982800983
"812","FB",2020-03-20,346,0.0491329479768786
"813","FB",2020-03-21,176,0.00568181818181818
"814","FB",2020-03-22,200,0.015
"815","FB",2020-03-23,414,-0.0603864734299517
"816","FB",2020-03-24,538,-0.0855018587360595
"817","FB",2020-03-25,586,0.068259385665529
"818","FB",2020-03-26,432,0.0972222222222222
"819","FB",2020-03-27,300,0.03
"820","FB",2020-03-28,146,0.00684931506849315
"821","FB",2020-03-29,184,-0.00543478260869565
"822","FB",2020-03-30,396,0.0606060606060606
"823","FB",2020-03-31,429,0.020979020979021
"824","FB",2020-04-01,390,0.217948717948718
"825","FB",2020-04-02,360,0.108333333333333
"826","FB",2020-04-03,367,0.100817438692098
"827","FB",2020-04-04,158,0.0189873417721519
"828","FB",2020-04-05,183,0.0819672131147541
"829","FB",2020-04-06,359,0.105849582172702
"830","FB",2020-04-07,416,0.199519230769231
"831","FB",2020-04-08,350,0.185714285714286
"832","FB",2020-04-09,322,0.105590062111801
"833","FB",2020-04-10,169,0.207100591715976
"834","FB",2020-04-11,106,0.30188679245283
"835","FB",2020-04-12,152,0.184210526315789
"836","FB",2020-04-13,341,0.258064516129032
"837","FB",2020-04-14,393,0.206106870229008
"838","FB",2020-04-15,344,0.267441860465116
"839","FB",2020-04-16,473,0.114164904862579
"840","FB",2020-04-17,390,0.21025641025641
"841","FB",2020-04-18,172,0.255813953488372
"842","FB",2020-04-19,194,0.34020618556701
"843","FB",2020-04-20,481,0.153846153846154
"844","FB",2020-04-21,466,0.184549356223176
"845","FB",2020-04-22,932,0.436695278969957
"846","FB",2020-04-23,529,0.181474480151229
"847","FB",2020-04-24,1043,0.0834132310642378
"848","FB",2020-04-25,406,0.25615763546798
"849","FB",2020-04-26,347,0.132564841498559
"850","FB",2020-04-27,761,0.236530880420499
"851","FB",2020-04-28,651,0.15668202764977
"852","FB",2020-04-29,1976,0.324392712550607
"853","FB",2020-04-30,1299,0.237875288683603
"854","FB",2020-05-01,637,0.0769230769230769
"855","FB",2020-05-02,242,0.384297520661157
"856","FB",2020-05-03,230,0.204347826086957
"857","FB",2020-05-04,491,0.307535641547862
"858","FB",2020-05-05,570,0.231578947368421
"859","FB",2020-05-06,489,0.20040899795501
"860","FB",2020-05-07,482,0.255186721991701
"861","FB",2020-05-08,440,0.293181818181818
"862","FB",2020-05-09,188,0.281914893617021
"863","FB",2020-05-10,167,0.107784431137725
"864","FB",2020-05-11,353,0.161473087818697
"865","FB",2020-05-12,447,0.172259507829978
"866","FB",2020-05-13,478,0.131799163179916
"867","FB",2020-05-14,438,0.0707762557077626
"868","FB",2020-05-15,682,0.247800586510264
"869","FB",2020-05-16,257,0.315175097276265
"870","FB",2020-05-17,232,0.198275862068966
"871","FB",2020-05-18,473,0.236786469344609
"872","FB",2020-05-19,973,0.369989722507708
"873","FB",2020-05-20,1582,0.338811630847029
"874","FB",2020-05-21,1153,0.258456201214224
"875","FB",2020-05-22,663,0.273001508295626
"876","FB",2020-05-23,282,0.333333333333333
"877","FB",2020-05-24,221,0.393665158371041
"878","FB",2020-05-25,370,0.308108108108108
"879","FB",2020-05-26,728,0.226648351648352
"880","FB",2020-05-27,911,0.0944017563117453
"881","FB",2020-05-28,1224,-0.0996732026143791
"882","FB",2020-05-29,626,0.012779552715655
"883","FB",2020-05-30,269,0.148698884758364
"884","FB",2020-05-31,219,0.159817351598174
"885","FB",2020-06-01,714,0.0252100840336134
"886","FB",2020-06-02,847,0.0731995277449823
"887","FB",2020-06-03,806,0.0272952853598015
"888","FB",2020-06-04,571,0.0542907180385289
"889","FB",2020-06-05,634,0.0488958990536278
"890","FB",2020-06-06,261,0.0114942528735632
"891","FB",2020-06-07,352,0.153409090909091
"892","FB",2020-06-08,531,0.212806026365348
"893","FB",2020-06-09,934,0.372591006423983
"894","FB",2020-06-10,696,0.202586206896552
"895","FB",2020-06-11,708,0.077683615819209
"896","FB",2020-06-12,529,0.0699432892249527
"897","FB",2020-06-13,213,0.206572769953052
"898","FB",2020-06-14,340,0.205882352941176
"899","FB",2020-06-15,699,0.178826895565093
"900","FB",2020-06-16,648,0.248456790123457
"901","FB",2020-06-17,726,0.0853994490358127
"902","FB",2020-06-18,706,0.0169971671388102
"903","FB",2020-06-19,759,0.10935441370224
"904","FB",2020-06-20,320,0.0125
"905","FB",2020-06-21,329,0.0151975683890578
"906","FB",2020-06-22,873,0.130584192439863
"907","FB",2020-06-23,1094,0.150822669104205
"908","FB",2020-06-24,784,0.0114795918367347
"909","FB",2020-06-25,785,0
"910","FB",2020-06-26,2128,-0.158364661654135
"911","FB",2020-06-27,784,-0.169642857142857
"912","FB",2020-06-28,885,-0.112994350282486
"913","FB",2020-06-29,2215,-0.0410835214446953
"914","FB",2020-06-30,1286,0.0653188180404355
"915","FB",2020-07-01,1472,0.0591032608695652
"916","FB",2020-07-02,1090,0.0119266055045872
"917","FB",2020-07-03,399,0.180451127819549
"918","FB",2020-07-04,244,0.110655737704918
"919","FB",2020-07-05,283,0.144876325088339
"920","FB",2020-07-06,888,0.172297297297297
"921","FB",2020-07-07,1300,0.123846153846154
"922","FB",2020-07-08,1075,0.0176744186046512
"923","FB",2020-07-09,769,0.05851755526658
"924","FB",2020-07-10,832,0.0336538461538462
"925","FB",2020-07-11,347,0.118155619596542
"926","FB",2020-07-12,432,0.134259259259259
"927","FB",2020-07-13,1038,0.172447013487476
"928","FB",2020-07-14,763,0.0812581913499345
"929","FB",2020-07-15,705,0.29645390070922
"930","FB",2020-07-16,750,0.072
"931","FB",2020-07-17,739,0.213802435723951
"932","FB",2020-07-18,380,0.318421052631579
"933","FB",2020-07-19,426,0.0164319248826291
"934","FB",2020-07-20,933,0.0803858520900322
"935","FB",2020-07-21,897,0.0602006688963211
"936","FB",2020-07-22,840,-0.0452380952380952
"937","FB",2020-07-23,1001,-0.0759240759240759
"938","FB",2020-07-24,953,-0.00104931794333683
"939","FB",2020-07-25,439,0.300683371298405
"940","FB",2020-07-26,381,0.280839895013123
"941","FB",2020-07-27,898,0.0924276169265033
"942","FB",2020-07-28,808,0.120049504950495
"943","FB",2020-07-29,1463,-0.0642515379357485
"944","FB",2020-07-30,2924,0.203146374829001
"945","FB",2020-07-31,2353,0.254993625159371
"946","FB",2020-08-01,576,0.201388888888889
"947","FB",2020-08-02,416,0.240384615384615
"948","FB",2020-08-03,1032,0.297480620155039
"949","FB",2020-08-04,811,0.271270036991369
"950","FB",2020-08-05,763,0.190039318479685
"951","FB",2020-08-06,1831,0.230475150191152
"952","FB",2020-08-07,1798,0.220244716351502
"953","FB",2020-08-08,356,0.342696629213483
"954","FB",2020-08-09,383,0.389033942558747
"955","FB",2020-08-10,887,0.191657271702368
"956","FB",2020-08-11,972,0.228395061728395
"957","FB",2020-08-12,908,0.294052863436123
"958","FB",2020-08-13,772,0.211139896373057
"959","FB",2020-08-14,719,0.171070931849791
"960","FB",2020-08-15,388,0.342783505154639
"961","FB",2020-08-16,374,0.24331550802139
"962","FB",2020-08-17,730,0.36986301369863
"963","FB",2020-08-18,1173,0.384484228473998
"964","FB",2020-08-19,1338,0.294469357249626
"965","FB",2020-08-20,1121,0.323818019625335
"966","FB",2020-08-21,1043,0.367209971236817
"967","FB",2020-08-22,537,0.463687150837989
"968","FB",2020-08-23,588,0.399659863945578
"969","FB",2020-08-24,1100,0.314545454545455
"970","FB",2020-08-25,1579,0.324889170360988
"971","FB",2020-08-26,2494,0.28588612670409
"972","FB",2020-08-27,1224,0.108660130718954
"973","FB",2020-08-28,784,0.0714285714285714
"974","FB",2020-08-29,426,0.07981220657277
"975","FB",2020-08-30,322,0.301242236024845
"976","FB",2020-08-31,857,0.231038506417736
"977","FB",2020-09-01,912,0.25
"978","FB",2020-09-02,899,0.234705228031146
"979","FB",2020-09-03,1086,-0.0469613259668508
"980","FB",2020-09-04,871,0.125143513203215
"981","FB",2020-09-05,304,0.157894736842105
"982","FB",2020-09-06,275,0.2
"983","FB",2020-09-07,450,0.262222222222222
"984","FB",2020-09-08,799,0.132665832290363
"985","FB",2020-09-09,657,0.150684931506849
"986","FB",2020-09-10,691,0.150506512301013
"987","FB",2020-09-11,664,0.0978915662650602
"988","FB",2020-09-12,318,0.166666666666667
"989","FB",2020-09-13,346,0.179190751445087
"990","FB",2020-09-14,837,0.289127837514934
"991","FB",2020-09-15,963,0.0363447559709242
"992","FB",2020-09-16,1116,0.102150537634409
"993","FB",2020-09-17,1064,0.130639097744361
"994","FB",2020-09-18,1053,0.0740740740740741
"995","FB",2020-09-19,522,0.318007662835249
"996","FB",2020-09-20,501,0.337325349301397
"997","FB",2020-09-21,1086,0.330570902394107
"998","FB",2020-09-22,1036,0.315637065637066
"999","FB",2020-09-23,1004,0.149402390438247
"1000","FB",2020-09-24,896,0.158482142857143
"1001","FB",2020-09-25,793,0.283732660781841
"1002","FB",2020-09-26,334,0.350299401197605
"1003","FB",2020-09-27,274,0.167883211678832
"1004","FB",2020-09-28,639,0.259780907668232
"1005","FB",2020-09-29,907,0.261300992282249
"1006","FB",2020-09-30,858,0.335664335664336
"1007","FB",2020-10-01,853,0.273153575615475
"1008","FB",2020-10-02,740,0.208108108108108
"1009","FB",2020-10-03,360,0.4
"1010","FB",2020-10-04,382,0.327225130890052
"1011","FB",2020-10-05,804,0.348258706467662
"1012","FB",2020-10-06,988,0.119433198380567
"1013","FB",2020-10-07,1018,0.18664047151277
"1014","FB",2020-10-08,833,0.331332533013205
"1015","FB",2020-10-09,793,0.382093316519546
"1016","FB",2020-10-10,478,0.535564853556485
"1017","FB",2020-10-11,531,0.395480225988701
"1018","FB",2020-10-12,1342,0.395678092399404
"1019","FB",2020-10-13,901,0.334073251942286
"1020","FB",2020-10-14,875,0.299428571428571
"1021","FB",2020-10-15,1006,0.119284294234592
"1022","FB",2020-10-16,894,0.236017897091723
"1023","FB",2020-10-17,480,0.30625
"1024","FB",2020-10-18,415,0.310843373493976
"1025","FB",2020-10-19,891,0.187429854096521
"1026","FB",2020-10-20,1263,0.31353919239905
"1027","FB",2020-10-21,1630,0.365644171779141
"1028","FB",2020-10-22,1335,0.378277153558052
"1029","FB",2020-10-23,1427,0.438682550805886
"1030","FB",2020-10-24,452,0.265486725663717
"1031","FB",2020-10-25,515,0.289320388349515
"1032","FB",2020-10-26,1016,0.188976377952756
"1033","FB",2020-10-27,840,0.148809523809524
"1034","FB",2020-10-28,1105,-0.0217194570135747
"1035","FB",2020-10-29,2513,0.15399920413848
"1036","FB",2020-10-30,1652,0.0338983050847458
"1037","FB",2020-10-31,363,0.0440771349862259
"1038","FB",2020-11-01,413,0.232445520581114
"1039","FB",2020-11-02,928,0.168103448275862
"1040","FB",2020-11-03,749,0.255006675567423
"1041","FB",2020-11-04,989,0.274014155712841
"1042","FB",2020-11-05,870,0.239080459770115
"1043","FB",2020-11-06,693,0.210678210678211
"1044","FB",2020-11-07,322,0.0279503105590062
"1045","FB",2020-11-08,290,0.313793103448276
"1046","FB",2020-11-09,624,0.182692307692308
"1047","FB",2020-11-10,762,0.073490813648294
"1048","FB",2020-11-11,669,0.0807174887892377
"1049","FB",2020-11-12,632,0.162974683544304
"1050","FB",2020-11-13,582,0.0309278350515464
"1051","FB",2020-11-14,257,0.0622568093385214
"1052","FB",2020-11-15,281,0.135231316725979
"1053","FB",2020-11-16,517,0.216634429400387
"1054","FB",2020-11-17,607,0.042833607907743
"1055","FB",2020-11-18,546,0.0238095238095238
"1056","FB",2020-11-19,530,0.1
"1057","FB",2020-11-20,502,0.191235059760956
"1058","FB",2020-11-21,271,0.11070110701107
"1059","FB",2020-11-22,217,0.184331797235023
"1060","FB",2020-11-23,624,0.22275641025641
"1061","FB",2020-11-24,680,0.229411764705882
"1062","FB",2020-11-25,564,0.195035460992908
"1063","FB",2020-11-26,225,0.32
"1064","FB",2020-11-27,538,0.276951672862454
"1065","FB",2020-11-28,240,0.208333333333333
"1066","FB",2020-11-29,276,0.239130434782609
"1067","FB",2020-11-30,756,0.226190476190476
"1068","FB",2020-12-01,1158,0.319516407599309
"1069","FB",2020-12-02,871,0.229621125143513
"1070","FB",2020-12-03,770,0.0844155844155844
"1071","FB",2020-12-04,670,0.0164179104477612
"1072","FB",2020-12-05,282,-0.00709219858156028
"1073","FB",2020-12-06,296,0.131756756756757
"1074","FB",2020-12-07,781,0.24583866837388
"1075","FB",2020-12-08,637,0.182103610675039
"1076","FB",2020-12-09,1516,-0.12532981530343
"1077","FB",2020-12-10,1222,-0.0662847790507365
"1078","FB",2020-12-11,779,0.0667522464698331
"1079","FB",2020-12-12,283,0.106007067137809
"1080","FB",2020-12-13,339,-0.0383480825958702
"1081","FB",2020-12-14,581,0.0998278829604131
"1082","FB",2020-12-15,951,0.161934805467928
"1083","FB",2020-12-16,914,0.050328227571116
"1084","FB",2020-12-17,873,0.129438717067583
"1085","FB",2020-12-18,761,0.0775295663600526
"1086","FB",2020-12-19,351,0.0797720797720798
"1087","FB",2020-12-20,321,0.0965732087227414
"1088","FB",2020-12-21,591,0.147208121827411
"1089","FB",2020-12-22,766,0.0913838120104439
"1090","FB",2020-12-23,649,0.201848998459168
"1091","FB",2020-12-24,412,0.12378640776699
"1092","FB",2020-12-25,162,0.0925925925925926
"1093","FB",2020-12-26,199,0.301507537688442
"1094","FB",2020-12-27,274,0.200729927007299
"1095","FB",2020-12-28,716,0.212290502793296
"1096","FB",2020-12-29,696,0.183908045977011
"1097","FB",2020-12-30,546,0.148351648351648
"1098","FB",2020-12-31,458,0.181222707423581
"1099","NFLX",2020-01-01,137,0.284671532846715
"1100","NFLX",2020-01-02,380,0.405263157894737
"1101","NFLX",2020-01-03,346,0.173410404624277
"1102","NFLX",2020-01-04,127,0.401574803149606
"1103","NFLX",2020-01-05,144,0.423611111111111
"1104","NFLX",2020-01-06,588,0.331632653061224
"1105","NFLX",2020-01-07,465,0.286021505376344
"1106","NFLX",2020-01-08,545,0.394495412844037
"1107","NFLX",2020-01-09,427,0.213114754098361
"1108","NFLX",2020-01-10,310,0.267741935483871
"1109","NFLX",2020-01-11,134,0.201492537313433
"1110","NFLX",2020-01-12,128,0.4765625
"1111","NFLX",2020-01-13,434,0.384792626728111
"1112","NFLX",2020-01-14,460,0.341304347826087
"1113","NFLX",2020-01-15,364,0.35989010989011
"1114","NFLX",2020-01-16,414,0.265700483091787
"1115","NFLX",2020-01-17,481,0.378378378378378
"1116","NFLX",2020-01-18,208,0.360576923076923
"1117","NFLX",2020-01-19,209,0.555023923444976
"1118","NFLX",2020-01-20,339,0.383480825958702
"1119","NFLX",2020-01-21,1579,0.293223559214693
"1120","NFLX",2020-01-22,1461,0.225188227241615
"1121","NFLX",2020-01-23,1319,0.342683851402578
