date,ticker,newssentiment,newsmentions
16/4/2019,AMZN,54,2
17/4/2019,AMZN,50,0
18/4/2019,AMZN,69,3
19/4/2019,AMZN,50,0
20/4/2019,AMZN,50,0
21/4/2019,AMZN,50,0
22/4/2019,AMZN,50,0
23/4/2019,AMZN,61.18181818,11
24/4/2019,AMZN,50,0
25/4/2019,AMZN,63.5625,32
26/4/2019,AMZN,74,26
27/4/2019,AMZN,68,1
28/4/2019,AMZN,50,0
29/4/2019,AMZN,50,0
30/4/2019,AMZN,48.33333333,3
1/5/2019,AMZN,31,1
2/5/2019,AMZN,50,0
3/5/2019,AMZN,57,12
4/5/2019,AMZN,50,0
5/5/2019,AMZN,50,0
6/5/2019,AMZN,40,1
7/5/2019,AMZN,65,3
8/5/2019,AMZN,63,4
9/5/2019,AMZN,22,1
10/5/2019,AMZN,50.5,2
11/5/2019,AMZN,50,0
12/5/2019,AMZN,50,0
13/5/2019,AMZN,43.33333333,3
14/5/2019,AMZN,57,7
15/5/2019,AMZN,50,0
16/5/2019,AMZN,57.5,4
17/5/2019,AMZN,44.4,15
18/5/2019,AMZN,50,0
19/5/2019,AMZN,50,0
20/5/2019,AMZN,50,0
21/5/2019,AMZN,62,6
22/5/2019,AMZN,40,1
23/5/2019,AMZN,47.5,4
24/5/2019,AMZN,50,0
25/5/2019,AMZN,50,0
26/5/2019,AMZN,50,0
27/5/2019,AMZN,50,0
28/5/2019,AMZN,61,3
29/5/2019,AMZN,64,3
30/5/2019,AMZN,61,3
31/5/2019,AMZN,52.33333333,6
1/6/2019,AMZN,50,0
2/6/2019,AMZN,50,0
3/6/2019,AMZN,59.2,5
4/6/2019,AMZN,49,2
5/6/2019,AMZN,50,2
6/6/2019,AMZN,50,0
7/6/2019,AMZN,69,3
8/6/2019,AMZN,50,0
9/6/2019,AMZN,50,0
10/6/2019,AMZN,42.5,2
11/6/2019,AMZN,50,0
12/6/2019,AMZN,61,2
13/6/2019,AMZN,61,1
14/6/2019,AMZN,50,0
15/6/2019,AMZN,54,2
16/6/2019,AMZN,50,0
17/6/2019,AMZN,54,2
18/6/2019,AMZN,61,1
19/6/2019,AMZN,64,2
20/6/2019,AMZN,63,1
21/6/2019,AMZN,50,0
22/6/2019,AMZN,50,0
23/6/2019,AMZN,50,0
24/6/2019,AMZN,64,2
25/6/2019,AMZN,61,6
26/6/2019,AMZN,61,2
27/6/2019,AMZN,64,2
28/6/2019,AMZN,64,2
29/6/2019,AMZN,50,0
30/6/2019,AMZN,50,0
1/7/2019,AMZN,50,0
2/7/2019,AMZN,50,0
3/7/2019,AMZN,65,2
4/7/2019,AMZN,50,0
5/7/2019,AMZN,55,2
6/7/2019,AMZN,50,0
7/7/2019,AMZN,50,0
8/7/2019,AMZN,50,0
9/7/2019,AMZN,50,0
10/7/2019,AMZN,55.33333333,3
11/7/2019,AMZN,59,8
12/7/2019,AMZN,40,2
13/7/2019,AMZN,50,0
14/7/2019,AMZN,50,0
15/7/2019,AMZN,45.25,8
16/7/2019,AMZN,51.4,5
17/7/2019,AMZN,26.89473684,19
18/7/2019,AMZN,48.66666667,15
19/7/2019,AMZN,22,1
20/7/2019,AMZN,50,0
21/7/2019,AMZN,50,0
22/7/2019,AMZN,71.33333333,9
23/7/2019,AMZN,69,7
24/7/2019,AMZN,63.14285714,7
25/7/2019,AMZN,60.36,25
26/7/2019,AMZN,61,21
27/7/2019,AMZN,50,0
28/7/2019,AMZN,50,0
29/7/2019,AMZN,50,0
30/7/2019,AMZN,59.2,5
31/7/2019,AMZN,50,0
1/8/2019,AMZN,38.58823529,17
2/8/2019,AMZN,59,3
3/8/2019,AMZN,50,0
4/8/2019,AMZN,50,0
5/8/2019,AMZN,40,7
6/8/2019,AMZN,58.66666667,3
7/8/2019,AMZN,31.5,6
8/8/2019,AMZN,50,0
9/8/2019,AMZN,50,0
10/8/2019,AMZN,50,0
11/8/2019,AMZN,50,0
12/8/2019,AMZN,50,0
13/8/2019,AMZN,59.66666667,3
14/8/2019,AMZN,55.5,2
15/8/2019,AMZN,50,0
16/8/2019,AMZN,50,0
17/8/2019,AMZN,50,0
18/8/2019,AMZN,50,0
19/8/2019,AMZN,46.42857143,7
20/8/2019,AMZN,56.75,4
21/8/2019,AMZN,50,1
22/8/2019,AMZN,55.375,8
23/8/2019,AMZN,61.75,8
24/8/2019,AMZN,22,3
25/8/2019,AMZN,50,0
26/8/2019,AMZN,50,0
27/8/2019,AMZN,50,0
28/8/2019,AMZN,40,1
29/8/2019,AMZN,69,2
30/8/2019,AMZN,50,0
31/8/2019,AMZN,50,0
1/9/2019,AMZN,50,0
2/9/2019,AMZN,50,0
3/9/2019,AMZN,66.75,4
4/9/2019,AMZN,64,4
5/9/2019,AMZN,40,1
6/9/2019,AMZN,46,2
7/9/2019,AMZN,50,0
8/9/2019,AMZN,50,0
9/9/2019,AMZN,50,1
10/9/2019,AMZN,61,1
11/9/2019,AMZN,22,2
12/9/2019,AMZN,65.33333333,6
13/9/2019,AMZN,50,0
14/9/2019,AMZN,61,1
15/9/2019,AMZN,50,0
16/9/2019,AMZN,56.66666667,3
17/9/2019,AMZN,63.8,5
18/9/2019,AMZN,50,0
19/9/2019,AMZN,55,1
20/9/2019,AMZN,50,0
21/9/2019,AMZN,50,0
22/9/2019,AMZN,50,0
23/9/2019,AMZN,47.81818182,11
24/9/2019,AMZN,50,0
25/9/2019,AMZN,64,11
26/9/2019,AMZN,48,3
27/9/2019,AMZN,50,0
28/9/2019,AMZN,50,0
29/9/2019,AMZN,50,0
30/9/2019,AMZN,50,0
1/10/2019,AMZN,50,0
2/10/2019,AMZN,50,0
3/10/2019,AMZN,50,0
4/10/2019,AMZN,50,0
5/10/2019,AMZN,50,0
6/10/2019,AMZN,50,0
7/10/2019,AMZN,64,8
8/10/2019,AMZN,61,2
9/10/2019,AMZN,50,0
10/10/2019,AMZN,60.71428571,7
11/10/2019,AMZN,61.88888889,9
12/10/2019,AMZN,50,0
13/10/2019,AMZN,50,0
14/10/2019,AMZN,50,0
15/10/2019,AMZN,50,0
16/10/2019,AMZN,35,6
17/10/2019,AMZN,64,2
18/10/2019,AMZN,61,1
19/10/2019,AMZN,50,0
20/10/2019,AMZN,50,0
21/10/2019,AMZN,43,4
22/10/2019,AMZN,50,1
23/10/2019,AMZN,48.8,5
24/10/2019,AMZN,44.28888889,45
25/10/2019,AMZN,40.7173913,46
26/10/2019,AMZN,28,1
27/10/2019,AMZN,50,0
28/10/2019,AMZN,22,3
29/10/2019,AMZN,57,6
30/10/2019,AMZN,51.5,2
31/10/2019,AMZN,65,4
1/11/2019,AMZN,50,0
2/11/2019,AMZN,50,0
3/11/2019,AMZN,50,0
4/11/2019,AMZN,50,0
5/11/2019,AMZN,64,2
6/11/2019,AMZN,59.4,5
7/11/2019,AMZN,50,0
8/11/2019,AMZN,50,0
9/11/2019,AMZN,50,0
10/11/2019,AMZN,50,0
11/11/2019,AMZN,40,1
12/11/2019,AMZN,61,1
13/11/2019,AMZN,64,2
14/11/2019,AMZN,61,6
15/11/2019,AMZN,50,0
16/11/2019,AMZN,50,0
17/11/2019,AMZN,50,0
18/11/2019,AMZN,65,3
19/11/2019,AMZN,47.54545455,11
20/11/2019,AMZN,63.4,5
21/11/2019,AMZN,61,4
22/11/2019,AMZN,40,1
23/11/2019,AMZN,50,0
24/11/2019,AMZN,50,0
25/11/2019,AMZN,59,2
26/11/2019,AMZN,50.16666667,6
27/11/2019,AMZN,50,0
28/11/2019,AMZN,50,0
29/11/2019,AMZN,50,0
30/11/2019,AMZN,50,0
1/12/2019,AMZN,50,0
2/12/2019,AMZN,63,3
3/12/2019,AMZN,63.95833333,24
4/12/2019,AMZN,63.33333333,12
5/12/2019,AMZN,61,3
6/12/2019,AMZN,61,1
7/12/2019,AMZN,50,0
8/12/2019,AMZN,50,0
9/12/2019,AMZN,50,0
10/12/2019,AMZN,61,1
11/12/2019,AMZN,50,0
12/12/2019,AMZN,50,0
13/12/2019,AMZN,50,0
14/12/2019,AMZN,50,0
15/12/2019,AMZN,50,0
16/12/2019,AMZN,55,5
17/12/2019,AMZN,54,3
18/12/2019,AMZN,50.5,2
19/12/2019,AMZN,65,3
20/12/2019,AMZN,50,0
21/12/2019,AMZN,50,0
22/12/2019,AMZN,50,0
23/12/2019,AMZN,64,1
24/12/2019,AMZN,50,0
25/12/2019,AMZN,50,0
26/12/2019,AMZN,64.33333333,3
27/12/2019,AMZN,22,2
28/12/2019,AMZN,50,0
29/12/2019,AMZN,50,0
30/12/2019,AMZN,40,1
31/12/2019,AMZN,57,1
1/1/2020,AMZN,50,0
2/1/2020,AMZN,50,0
3/1/2020,AMZN,50,0
4/1/2020,AMZN,69,2
5/1/2020,AMZN,50,0
6/1/2020,AMZN,61,7
7/1/2020,AMZN,61.66666667,3
8/1/2020,AMZN,50,0
9/1/2020,AMZN,50,0
10/1/2020,AMZN,50.5,2
11/1/2020,AMZN,61,3
12/1/2020,AMZN,50,0
13/1/2020,AMZN,22,4
14/1/2020,AMZN,60,9
15/1/2020,AMZN,50,0
16/1/2020,AMZN,66.2,5
17/1/2020,AMZN,84.5,2
18/1/2020,AMZN,50,0
19/1/2020,AMZN,50,0
20/1/2020,AMZN,50,0
21/1/2020,AMZN,50,0
22/1/2020,AMZN,81.5,2
23/1/2020,AMZN,57.5,4
24/1/2020,AMZN,50,0
25/1/2020,AMZN,50,0
26/1/2020,AMZN,50,0
27/1/2020,AMZN,71.6,5
28/1/2020,AMZN,60.5,4
29/1/2020,AMZN,72.57142857,7
30/1/2020,AMZN,63.48484848,33
31/1/2020,AMZN,80.18644068,59
1/2/2020,AMZN,50,0
2/2/2020,AMZN,50,0
3/2/2020,AMZN,42,8
4/2/2020,AMZN,55.27272727,11
5/2/2020,AMZN,69,3
6/2/2020,AMZN,57.71428571,7
7/2/2020,AMZN,40,1
8/2/2020,AMZN,50,0
9/2/2020,AMZN,50,0
10/2/2020,AMZN,58.5,4
11/2/2020,AMZN,61,4
12/2/2020,AMZN,63,1
13/2/2020,AMZN,85,2
14/2/2020,AMZN,58,3
15/2/2020,AMZN,50,0
16/2/2020,AMZN,50,0
17/2/2020,AMZN,50,0
18/2/2020,AMZN,50,0
19/2/2020,AMZN,50,1
20/2/2020,AMZN,47.54545455,11
21/2/2020,AMZN,50,0
22/2/2020,AMZN,50,0
23/2/2020,AMZN,50,0
24/2/2020,AMZN,50,0
25/2/2020,AMZN,58.4,5
26/2/2020,AMZN,65,3
27/2/2020,AMZN,50,1
28/2/2020,AMZN,50,0
29/2/2020,AMZN,50,0
1/3/2020,AMZN,50,0
2/3/2020,AMZN,50,3
3/3/2020,AMZN,50,0
4/3/2020,AMZN,59,2
5/3/2020,AMZN,50,0
6/3/2020,AMZN,50,0
7/3/2020,AMZN,50,0
8/3/2020,AMZN,50,0
9/3/2020,AMZN,50,0
10/3/2020,AMZN,50,0
11/3/2020,AMZN,59.66666667,3
12/3/2020,AMZN,56.5,4
13/3/2020,AMZN,50,0
14/3/2020,AMZN,50,0
15/3/2020,AMZN,50,0
16/3/2020,AMZN,69.14285714,7
17/3/2020,AMZN,69.33333333,3
18/3/2020,AMZN,50,0
19/3/2020,AMZN,63,2
20/3/2020,AMZN,65,1
21/3/2020,AMZN,50,0
22/3/2020,AMZN,65,1
23/3/2020,AMZN,65,4
24/3/2020,AMZN,57.6,5
25/3/2020,AMZN,50,0
26/3/2020,AMZN,52.57142857,7
27/3/2020,AMZN,50,0
28/3/2020,AMZN,50,0
29/3/2020,AMZN,50,0
30/3/2020,AMZN,25,2
31/3/2020,AMZN,50,0
1/4/2020,AMZN,50,0
2/4/2020,AMZN,65,8
3/4/2020,AMZN,63.66666667,3
4/4/2020,AMZN,50,0
5/4/2020,AMZN,50,0
6/4/2020,AMZN,50,0
7/4/2020,AMZN,55,3
8/4/2020,AMZN,50,0
9/4/2020,AMZN,50,0
10/4/2020,AMZN,50,0
11/4/2020,AMZN,50,0
12/4/2020,AMZN,50,0
13/4/2020,AMZN,62.125,8
14/4/2020,AMZN,58.28571429,7
15/4/2020,AMZN,84.5,2
16/4/2020,AMZN,52.66666667,12
17/4/2020,AMZN,45.28571429,7
18/4/2020,AMZN,50,0
19/4/2020,AMZN,50,0
20/4/2020,AMZN,50,0
21/4/2020,AMZN,22,2
22/4/2020,AMZN,72,9
23/4/2020,AMZN,84.5,2
24/4/2020,AMZN,60.85714286,7
25/4/2020,AMZN,50,0
26/4/2020,AMZN,50,0
27/4/2020,AMZN,86.25,8
28/4/2020,AMZN,46,6
29/4/2020,AMZN,61,2
30/4/2020,AMZN,59.55555556,45
1/5/2020,AMZN,65,68
2/5/2020,AMZN,50,0
3/5/2020,AMZN,50,0
4/5/2020,AMZN,44,2
5/5/2020,AMZN,61,3
6/5/2020,AMZN,56,5
7/5/2020,AMZN,61,1
8/5/2020,AMZN,47.75,4
9/5/2020,AMZN,50,0
10/5/2020,AMZN,50,0
11/5/2020,AMZN,50,0
12/5/2020,AMZN,92,1
13/5/2020,AMZN,60.22222222,9
14/5/2020,AMZN,50,0
15/5/2020,AMZN,50,0
16/5/2020,AMZN,65,2
17/5/2020,AMZN,65,3
18/5/2020,AMZN,65,3
19/5/2020,AMZN,50.16666667,12
20/5/2020,AMZN,63,2
21/5/2020,AMZN,40,1
22/5/2020,AMZN,58.25,4
23/5/2020,AMZN,50,0
24/5/2020,AMZN,50,0
25/5/2020,AMZN,50,0
26/5/2020,AMZN,50,0
27/5/2020,AMZN,46.81818182,11
28/5/2020,AMZN,54,3
29/5/2020,AMZN,50,0
30/5/2020,AMZN,50,0
31/5/2020,AMZN,50,0
1/6/2020,AMZN,74.66666667,6
2/6/2020,AMZN,61,1
3/6/2020,AMZN,69,1
4/6/2020,AMZN,62.33333333,6
5/6/2020,AMZN,50,0
6/6/2020,AMZN,50,0
7/6/2020,AMZN,50,0
8/6/2020,AMZN,73,11
9/6/2020,AMZN,92,1
10/6/2020,AMZN,50,0
11/6/2020,AMZN,35.66666667,3
12/6/2020,AMZN,22,8
13/6/2020,AMZN,50,0
14/6/2020,AMZN,50,0
15/6/2020,AMZN,50,0
16/6/2020,AMZN,50,0
17/6/2020,AMZN,63,3
18/6/2020,AMZN,62,3
19/6/2020,AMZN,50,0
20/6/2020,AMZN,50,0
21/6/2020,AMZN,50,0
22/6/2020,AMZN,50,0
23/6/2020,AMZN,62.5,6
24/6/2020,AMZN,66.66666667,3
25/6/2020,AMZN,61,1
26/6/2020,AMZN,61.88888889,18
27/6/2020,AMZN,49,3
28/6/2020,AMZN,50,0
29/6/2020,AMZN,53.6,5
30/6/2020,AMZN,81.25,4
1/7/2020,AMZN,50,0
2/7/2020,AMZN,59,2
3/7/2020,AMZN,61,1
4/7/2020,AMZN,50,0
5/7/2020,AMZN,50,0
6/7/2020,AMZN,50,0
7/7/2020,AMZN,85,2
8/7/2020,AMZN,38.5,4
9/7/2020,AMZN,61,1
10/7/2020,AMZN,69,2
11/7/2020,AMZN,50,0
12/7/2020,AMZN,50,0
13/7/2020,AMZN,71,6
14/7/2020,AMZN,50,0
15/7/2020,AMZN,64.33333333,6
16/7/2020,AMZN,68.14285714,7
17/7/2020,AMZN,40,1
18/7/2020,AMZN,50,0
19/7/2020,AMZN,50,0
20/7/2020,AMZN,71.33333333,9
21/7/2020,AMZN,51.5,2
22/7/2020,AMZN,54.55555556,9
23/7/2020,AMZN,50,0
24/7/2020,AMZN,78.125,8
25/7/2020,AMZN,50,0
26/7/2020,AMZN,50,0
27/7/2020,AMZN,70.25,8
28/7/2020,AMZN,60.35714286,14
29/7/2020,AMZN,64.4,5
30/7/2020,AMZN,56.90909091,22
31/7/2020,AMZN,81.70588235,34
1/8/2020,AMZN,50,0
2/8/2020,AMZN,50,0
3/8/2020,AMZN,59.16666667,6
4/8/2020,AMZN,78,4
5/8/2020,AMZN,52.27272727,11
6/8/2020,AMZN,56.75,4
7/8/2020,AMZN,50,0
8/8/2020,AMZN,50,0
9/8/2020,AMZN,50,0
10/8/2020,AMZN,40,1
11/8/2020,AMZN,57,2
12/8/2020,AMZN,50,0
13/8/2020,AMZN,59.5,4
14/8/2020,AMZN,18.66666667,6
15/8/2020,AMZN,18,3
16/8/2020,AMZN,50,0
17/8/2020,AMZN,55,2
18/8/2020,AMZN,52.64285714,14
19/8/2020,AMZN,57.33333333,9
20/8/2020,AMZN,61,1
21/8/2020,AMZN,44.66666667,15
22/8/2020,AMZN,50,0
23/8/2020,AMZN,50,0
24/8/2020,AMZN,50,0
25/8/2020,AMZN,50,0
26/8/2020,AMZN,48.5,2
27/8/2020,AMZN,59.625,8
28/8/2020,AMZN,69,1
29/8/2020,AMZN,50,0
30/8/2020,AMZN,50,0
31/8/2020,AMZN,77,6
1/9/2020,AMZN,67.2,10
2/9/2020,AMZN,61.5,4
3/9/2020,AMZN,65,3
4/9/2020,AMZN,65,2
5/9/2020,AMZN,50,0
6/9/2020,AMZN,50,0
7/9/2020,AMZN,19,2
8/9/2020,AMZN,61,1
9/9/2020,AMZN,60.57142857,7
10/9/2020,AMZN,61,2
11/9/2020,AMZN,50,0
12/9/2020,AMZN,50,0
13/9/2020,AMZN,50,0
14/9/2020,AMZN,64.42857143,21
15/9/2020,AMZN,50,0
16/9/2020,AMZN,69,2
17/9/2020,AMZN,65,3
18/9/2020,AMZN,50,0
19/9/2020,AMZN,50,0
20/9/2020,AMZN,50,0
21/9/2020,AMZN,61,2
22/9/2020,AMZN,68.66666667,3
23/9/2020,AMZN,71.33333333,6
24/9/2020,AMZN,64,3
25/9/2020,AMZN,64,1
26/9/2020,AMZN,50,0
27/9/2020,AMZN,50,0
28/9/2020,AMZN,53.75,8
29/9/2020,AMZN,55.5,2
30/9/2020,AMZN,50,0
1/10/2020,AMZN,84.5,2
2/10/2020,AMZN,55.75,4
3/10/2020,AMZN,50,0
4/10/2020,AMZN,50,0
5/10/2020,AMZN,61,2
6/10/2020,AMZN,50,0
7/10/2020,AMZN,72.25,4
8/10/2020,AMZN,62.6,5
9/10/2020,AMZN,84,3
10/10/2020,AMZN,50,0
11/10/2020,AMZN,50,0
12/10/2020,AMZN,50,0
13/10/2020,AMZN,31.28571429,7
14/10/2020,AMZN,61,2
15/10/2020,AMZN,56.25,4
16/10/2020,AMZN,64,11
17/10/2020,AMZN,50,0
18/10/2020,AMZN,50,0
19/10/2020,AMZN,50,0
20/10/2020,AMZN,64,1
21/10/2020,AMZN,59.33333333,6
22/10/2020,AMZN,61,4
23/10/2020,AMZN,65,3
24/10/2020,AMZN,50,0
25/10/2020,AMZN,50,0
26/10/2020,AMZN,63,1
27/10/2020,AMZN,62.94117647,17
28/10/2020,AMZN,60,3
29/10/2020,AMZN,59.11428571,35
30/10/2020,AMZN,69.73684211,19
31/10/2020,AMZN,50,0
1/11/2020,AMZN,50,0
2/11/2020,AMZN,50,0
3/11/2020,AMZN,50,0
4/11/2020,AMZN,50,0
5/11/2020,AMZN,50,0
6/11/2020,AMZN,50,0
7/11/2020,AMZN,50,0
8/11/2020,AMZN,50,0
9/11/2020,AMZN,50,0
10/11/2020,AMZN,50,0
11/11/2020,AMZN,50,0
12/11/2020,AMZN,50,0
13/11/2020,AMZN,50,0
14/11/2020,AMZN,50,0
15/11/2020,AMZN,50,0
16/11/2020,AMZN,50,0
17/11/2020,AMZN,50,0
18/11/2020,AMZN,50,0
19/11/2020,AMZN,50,0
20/11/2020,AMZN,50,0
21/11/2020,AMZN,50,0
22/11/2020,AMZN,50,0
23/11/2020,AMZN,50,0
24/11/2020,AMZN,50,0
25/11/2020,AMZN,50,0
26/11/2020,AMZN,50,0
27/11/2020,AMZN,50,0
28/11/2020,AMZN,50,0
29/11/2020,AMZN,50,0
30/11/2020,AMZN,50,0
1/12/2020,AMZN,50,0
2/12/2020,AMZN,50,0
3/12/2020,AMZN,50,0
4/12/2020,AMZN,50,0
5/12/2020,AMZN,50,0
6/12/2020,AMZN,50,0
7/12/2020,AMZN,50,0
8/12/2020,AMZN,50,0
9/12/2020,AMZN,50,0
10/12/2020,AMZN,50,0
11/12/2020,AMZN,50,0
12/12/2020,AMZN,50,0
13/12/2020,AMZN,50,0
14/12/2020,AMZN,50,0
15/12/2020,AMZN,50,0
16/12/2020,AMZN,50,0
17/12/2020,AMZN,50,0
18/12/2020,AMZN,50,0
19/12/2020,AMZN,50,0
20/12/2020,AMZN,50,0
21/12/2020,AMZN,50,0
22/12/2020,AMZN,50,0
23/12/2020,AMZN,50,0
24/12/2020,AMZN,50,0
25/12/2020,AMZN,50,0
26/12/2020,AMZN,50,0
27/12/2020,AMZN,50,0
28/12/2020,AMZN,50,0
29/12/2020,AMZN,50,0
30/12/2020,AMZN,50,0
31/12/2020,AMZN,50,0
1/1/2019,FB,50,0
2/1/2019,FB,50,2
3/1/2019,FB,50,0
4/1/2019,FB,50,0
5/1/2019,FB,50,0
6/1/2019,FB,50,0
7/1/2019,FB,50,0
8/1/2019,FB,63,2
9/1/2019,FB,50,0
10/1/2019,FB,50.5,2
11/1/2019,FB,50,0
12/1/2019,FB,50,0
13/1/2019,FB,50,0
14/1/2019,FB,50,0
15/1/2019,FB,50,0
16/1/2019,FB,50,0
17/1/2019,FB,37,1
18/1/2019,FB,40,1
19/1/2019,FB,50,0
20/1/2019,FB,50,0
21/1/2019,FB,65,2
22/1/2019,FB,50,0
23/1/2019,FB,69,1
24/1/2019,FB,69,3
25/1/2019,FB,50,0
26/1/2019,FB,40,1
27/1/2019,FB,50,0
28/1/2019,FB,69,2
29/1/2019,FB,50,3
30/1/2019,FB,62.71875,32
31/1/2019,FB,72.73333333,30
1/2/2019,FB,42.5,4
2/2/2019,FB,50,0
3/2/2019,FB,50,0
4/2/2019,FB,50,0
5/2/2019,FB,50,0
6/2/2019,FB,50,2
7/2/2019,FB,22,1
8/2/2019,FB,45,2
9/2/2019,FB,50,0
10/2/2019,FB,50,0
11/2/2019,FB,50,0
12/2/2019,FB,50,0
13/2/2019,FB,50,1
14/2/2019,FB,56,1
15/2/2019,FB,37.5,2
16/2/2019,FB,50,0
17/2/2019,FB,50,0
18/2/2019,FB,50,0
19/2/2019,FB,50,0
20/2/2019,FB,58,6
21/2/2019,FB,47,6
22/2/2019,FB,50,1
23/2/2019,FB,50,0
24/2/2019,FB,50,0
25/2/2019,FB,61,1
26/2/2019,FB,50,2
27/2/2019,FB,50,2
28/2/2019,FB,40,1
1/3/2019,FB,47,3
2/3/2019,FB,50,0
3/3/2019,FB,50,0
4/3/2019,FB,43.6,10
5/3/2019,FB,22,3
6/3/2019,FB,50,2
7/3/2019,FB,63,1
8/3/2019,FB,40,1
9/3/2019,FB,50,0
10/3/2019,FB,50,0
11/3/2019,FB,67.71428571,7
12/3/2019,FB,54,1
13/3/2019,FB,45,2
14/3/2019,FB,44.17391304,23
15/3/2019,FB,43.22222222,9
16/3/2019,FB,50,0
17/3/2019,FB,50,0
18/3/2019,FB,35.625,8
19/3/2019,FB,50,0
20/3/2019,FB,50,1
21/3/2019,FB,50,2
22/3/2019,FB,40,1
23/3/2019,FB,50,0
24/3/2019,FB,50,0
25/3/2019,FB,50,0
26/3/2019,FB,50,1
27/3/2019,FB,50.5,2
28/3/2019,FB,25.5,16
29/3/2019,FB,40,1
30/3/2019,FB,50,0
31/3/2019,FB,50,0
1/4/2019,FB,50,2
2/4/2019,FB,50,1
3/4/2019,FB,40,1
4/4/2019,FB,73.75,4
5/4/2019,FB,50,0
6/4/2019,FB,43,7
7/4/2019,FB,50,0
8/4/2019,FB,50,0
9/4/2019,FB,65.85714286,7
10/4/2019,FB,50,10
11/4/2019,FB,40,1
12/4/2019,FB,50.36363636,11
13/4/2019,FB,50,0
14/4/2019,FB,50,0
15/4/2019,FB,50,0
16/4/2019,FB,46.25,8
17/4/2019,FB,45.66666667,3
18/4/2019,FB,50,0
19/4/2019,FB,48.64285714,14
20/4/2019,FB,50,0
21/4/2019,FB,50,0
22/4/2019,FB,54,6
23/4/2019,FB,50,11
24/4/2019,FB,56.41666667,12
25/4/2019,FB,81.78125,32
26/4/2019,FB,57.16666667,6
27/4/2019,FB,50,0
28/4/2019,FB,50,0
29/4/2019,FB,50,0
30/4/2019,FB,64,2
1/5/2019,FB,50,2
2/5/2019,FB,53,8
3/5/2019,FB,50,0
4/5/2019,FB,50,0
5/5/2019,FB,50,0
6/5/2019,FB,50,0
7/5/2019,FB,50,2
8/5/2019,FB,50,1
9/5/2019,FB,50,0
10/5/2019,FB,40,1
11/5/2019,FB,50,0
12/5/2019,FB,50,0
13/5/2019,FB,44,8
14/5/2019,FB,50,0
15/5/2019,FB,50,0
16/5/2019,FB,50,1
17/5/2019,FB,50.5,2
18/5/2019,FB,56.8,5
19/5/2019,FB,50,0
20/5/2019,FB,50,0
21/5/2019,FB,50,2
22/5/2019,FB,45,2
23/5/2019,FB,50,0
24/5/2019,FB,40,1
25/5/2019,FB,50,0
26/5/2019,FB,50,0
27/5/2019,FB,50,0
28/5/2019,FB,50,0
29/5/2019,FB,64,2
30/5/2019,FB,61,1
31/5/2019,FB,50.33333333,3
1/6/2019,FB,50,0
2/6/2019,FB,50,0
3/6/2019,FB,37.42857143,7
4/6/2019,FB,45,2
5/6/2019,FB,44,1
6/6/2019,FB,50,0
7/6/2019,FB,50,0
8/6/2019,FB,50,0
9/6/2019,FB,50,0
10/6/2019,FB,57,2
11/6/2019,FB,68,3
12/6/2019,FB,50.5,8
13/6/2019,FB,48,2
14/6/2019,FB,50,0
15/6/2019,FB,50,0
16/6/2019,FB,50,0
17/6/2019,FB,50,0
18/6/2019,FB,63.09090909,11
19/6/2019,FB,64,1
20/6/2019,FB,50,0
21/6/2019,FB,50,1
22/6/2019,FB,50,0
23/6/2019,FB,50,0
24/6/2019,FB,50,0
25/6/2019,FB,50,0
26/6/2019,FB,50,0
27/6/2019,FB,64,7
28/6/2019,FB,50,0
29/6/2019,FB,50,0
30/6/2019,FB,50,0
1/7/2019,FB,50,2
2/7/2019,FB,25.57142857,7
3/7/2019,FB,50,0
4/7/2019,FB,50,0
5/7/2019,FB,40,1
6/7/2019,FB,50,0
7/7/2019,FB,50,0
8/7/2019,FB,50,1
9/7/2019,FB,33,2
10/7/2019,FB,50.5,2
11/7/2019,FB,50,0
12/7/2019,FB,63,11
13/7/2019,FB,49.33333333,3
14/7/2019,FB,63,1
15/7/2019,FB,50,0
16/7/2019,FB,50,1
17/7/2019,FB,37,1
18/7/2019,FB,50,0
19/7/2019,FB,50,0
20/7/2019,FB,50,0
21/7/2019,FB,50,0
22/7/2019,FB,50,0
23/7/2019,FB,50,1
24/7/2019,FB,53.425,40
25/7/2019,FB,75.41935484,31
26/7/2019,FB,50,0
27/7/2019,FB,50,0
28/7/2019,FB,50,0
29/7/2019,FB,50,0
30/7/2019,FB,50.5,2
31/7/2019,FB,50,0
1/8/2019,FB,24.57142857,14
2/8/2019,FB,56,3
3/8/2019,FB,50,0
4/8/2019,FB,50,0
5/8/2019,FB,40,2
6/8/2019,FB,50,1
7/8/2019,FB,54.66666667,6
8/8/2019,FB,40,3
9/8/2019,FB,50,1
10/8/2019,FB,50,0
11/8/2019,FB,50,0
12/8/2019,FB,40,2
13/8/2019,FB,51,11
14/8/2019,FB,50,10
15/8/2019,FB,40,4
16/8/2019,FB,61,2
17/8/2019,FB,50,0
18/8/2019,FB,50,0
19/8/2019,FB,50,5
20/8/2019,FB,52.26666667,15
21/8/2019,FB,50,0
22/8/2019,FB,47.14285714,14
23/8/2019,FB,50,5
24/8/2019,FB,50,0
25/8/2019,FB,50,0
26/8/2019,FB,40,5
27/8/2019,FB,50,2
28/8/2019,FB,50,0
29/8/2019,FB,45.25,4
30/8/2019,FB,50,11
31/8/2019,FB,50,0
1/9/2019,FB,50,0
2/9/2019,FB,50,0
