ticker,date,wsbmentions,wsbsentiment
AAPL,3/12/2020,97,0.024260825
AAPL,4/12/2020,146,0.004078082
AAPL,5/12/2020,26,0.120415385
AAPL,6/12/2020,54,0.112501852
AAPL,7/12/2020,161,0.037401242
AAPL,8/12/2020,206,0.026330583
AAPL,9/12/2020,210,-0.029680952
AAPL,10/12/2020,93,0.079313979
AAPL,11/12/2020,101,0.079207921
AAPL,12/12/2020,31,0.099119355
AAPL,13/12/2020,50,0.096654
AAPL,14/12/2020,133,-0.011104511
AAPL,15/12/2020,361,0.051200277
AAPL,16/12/2020,183,0.053489071
AAPL,17/12/2020,147,0.068785034
AAPL,18/12/2020,140,0.030760714
AAPL,19/12/2020,27,0.0193
AAPL,20/12/2020,53,0.06930566
AAPL,21/12/2020,665,0.038601353
AAPL,22/12/2020,628,0.074742994
AAPL,23/12/2020,241,0.034222822
AAPL,24/12/2020,111,0.065481081
AAPL,25/12/2020,24,0.14065
AAPL,26/12/2020,17,0.253647059
AAPL,27/12/2020,60,0.177275
AAPL,28/12/2020,366,0.070956011
AAPL,29/12/2020,274,-7.00E-04
AAPL,30/12/2020,224,0.074617411
AAPL,31/12/2020,174,-0.001335632
AMZN,1/1/2019,3,0.7399
AMZN,2/1/2019,32,0.131665625
AMZN,3/1/2019,57,0.205489474
AMZN,4/1/2019,39,0.114764103
AMZN,5/1/2019,10,0.70724
AMZN,6/1/2019,0,0
AMZN,7/1/2019,12,0.114316667
AMZN,8/1/2019,21,-0.038147619
AMZN,9/1/2019,24,0.236820833
AMZN,10/1/2019,32,0.005415625
AMZN,11/1/2019,30,0.053843333
AMZN,12/1/2019,6,0.2756
AMZN,13/1/2019,6,-0.2536
AMZN,14/1/2019,26,-0.086023077
AMZN,15/1/2019,12,0.153291667
AMZN,16/1/2019,27,-0.035566667
AMZN,17/1/2019,15,-0.119906667
AMZN,18/1/2019,35,0.154882857
AMZN,19/1/2019,12,0.31475
AMZN,20/1/2019,4,-0.89275
AMZN,21/1/2019,6,-0.0875
AMZN,22/1/2019,11,-0.275390909
AMZN,23/1/2019,20,0.04963
AMZN,24/1/2019,8,0.07585
AMZN,25/1/2019,25,-0.030356
AMZN,26/1/2019,5,0.60144
AMZN,27/1/2019,2,0.2202
AMZN,28/1/2019,21,0.119585714
AMZN,29/1/2019,19,0.06431579
AMZN,30/1/2019,41,0.198270732
AMZN,31/1/2019,145,0.156644828
AMZN,1/2/2019,69,0.131002899
AMZN,2/2/2019,3,-0.1681
AMZN,3/2/2019,6,-0.3636
AMZN,4/2/2019,35,-0.163502857
AMZN,5/2/2019,6,-0.244266667
AMZN,6/2/2019,22,0.243513636
AMZN,7/2/2019,8,-0.237475
AMZN,8/2/2019,21,0.018633333
AMZN,9/2/2019,2,-0.05135
AMZN,10/2/2019,1,0.3164
AMZN,11/2/2019,4,0.20095
AMZN,12/2/2019,7,-0.028214286
AMZN,13/2/2019,11,-0.044545455
AMZN,14/2/2019,24,0.026895833
AMZN,15/2/2019,48,-0.08356875
AMZN,16/2/2019,4,0.03705
AMZN,17/2/2019,0,0
AMZN,18/2/2019,9,0.4205
AMZN,19/2/2019,7,-0.096
AMZN,20/2/2019,17,-0.3158
AMZN,21/2/2019,10,0.02801
AMZN,22/2/2019,14,0.223985714
AMZN,23/2/2019,4,0.5472
AMZN,24/2/2019,3,0.1875
AMZN,25/2/2019,6,0.1382
AMZN,26/2/2019,12,-0.233483333
AMZN,27/2/2019,8,0.4097125
AMZN,28/2/2019,4,0.544925
AMZN,1/3/2019,32,0.204075
AMZN,2/3/2019,2,0.56985
AMZN,3/3/2019,3,0.0659
AMZN,4/3/2019,48,0.260591667
AMZN,5/3/2019,20,0.09702
AMZN,6/3/2019,9,0.137188889
AMZN,7/3/2019,11,-0.179272727
AMZN,8/3/2019,36,0.222358333
AMZN,9/3/2019,3,0.0723
AMZN,10/3/2019,0,0
AMZN,11/3/2019,10,0.31945
AMZN,12/3/2019,10,0.06937
AMZN,13/3/2019,10,0.10872
AMZN,14/3/2019,14,0.164214286
AMZN,15/3/2019,43,0.207483721
AMZN,16/3/2019,14,-0.031228571
AMZN,17/3/2019,0,0
AMZN,18/3/2019,0,0
AMZN,19/3/2019,54,0.118059259
AMZN,20/3/2019,45,0.174675556
AMZN,21/3/2019,67,0.128101493
AMZN,22/3/2019,30,0.28981
AMZN,23/3/2019,4,-0.17865
AMZN,24/3/2019,0,0
AMZN,25/3/2019,10,-0.12794
AMZN,26/3/2019,8,0.23005
AMZN,27/3/2019,9,-0.0271
AMZN,28/3/2019,9,-0.285366667
AMZN,29/3/2019,9,0.013677778
AMZN,30/3/2019,3,0.427866667
AMZN,31/3/2019,1,0
AMZN,1/4/2019,16,0.20066875
AMZN,2/4/2019,10,0.12676
AMZN,3/4/2019,17,0.246188235
AMZN,4/4/2019,26,-0.006857692
AMZN,5/4/2019,16,0.1671125
AMZN,6/4/2019,3,-0.0517
AMZN,7/4/2019,0,0
AMZN,8/4/2019,24,0.17115
AMZN,9/4/2019,10,-0.34518
AMZN,10/4/2019,10,-2.00E-04
AMZN,11/4/2019,11,-0.200627273
AMZN,12/4/2019,16,0.11066875
AMZN,13/4/2019,5,0.16306
AMZN,14/4/2019,2,-0.34505
AMZN,15/4/2019,6,-0.053283333
AMZN,16/4/2019,17,0.311405882
AMZN,17/4/2019,12,0.193016667
AMZN,18/4/2019,19,0.146178947
AMZN,19/4/2019,4,0.17255
AMZN,20/4/2019,8,-0.076075
AMZN,21/4/2019,12,0.139916667
AMZN,22/4/2019,15,0.249406667
AMZN,23/4/2019,30,0.09236
AMZN,24/4/2019,15,0.098133333
AMZN,25/4/2019,128,0.108353125
AMZN,26/4/2019,41,0.126360976
AMZN,27/4/2019,0,0
AMZN,28/4/2019,0,0
AMZN,29/4/2019,20,0.149325
AMZN,30/4/2019,8,-0.2536375
AMZN,1/5/2019,3,-0.259433333
AMZN,2/5/2019,11,0.000954546
AMZN,3/5/2019,35,0.112257143
AMZN,4/5/2019,1,0.802
AMZN,5/5/2019,1,-0.5423
AMZN,6/5/2019,13,0.151115385
AMZN,7/5/2019,13,0.048261539
AMZN,8/5/2019,16,-0.172875
AMZN,9/5/2019,14,0.117857143
AMZN,10/5/2019,20,0.057925
AMZN,11/5/2019,2,0.82985
AMZN,12/5/2019,1,0.4902
AMZN,13/5/2019,10,-0.11364
AMZN,14/5/2019,3,0.0096
AMZN,15/5/2019,48,0.241554167
AMZN,16/5/2019,26,-0.167307692
AMZN,17/5/2019,25,0.137952
AMZN,18/5/2019,0,0
AMZN,19/5/2019,6,0.135183333
AMZN,20/5/2019,4,-0.2153
AMZN,21/5/2019,33,-0.00030303
AMZN,22/5/2019,13,0.273923077
AMZN,23/5/2019,12,-0.101691667
AMZN,24/5/2019,13,0.195792308
AMZN,25/5/2019,1,-0.2023
AMZN,26/5/2019,0,0
AMZN,27/5/2019,1,0.3612
AMZN,28/5/2019,10,0.18093
AMZN,29/5/2019,5,0.4029
AMZN,30/5/2019,6,0.034833333
AMZN,31/5/2019,6,0.084766667
AMZN,1/6/2019,1,-0.128
AMZN,2/6/2019,0,0
AMZN,3/6/2019,47,-0.023102128
AMZN,4/6/2019,7,0.363471429
AMZN,5/6/2019,7,0.1588
AMZN,6/6/2019,17,0.3302
AMZN,7/6/2019,32,0.02589375
AMZN,8/6/2019,4,0.158525
AMZN,9/6/2019,8,0.2999125
AMZN,10/6/2019,32,-0.0364875
AMZN,11/6/2019,9,0.058566667
AMZN,12/6/2019,17,0.283294118
AMZN,13/6/2019,9,0.126233333
AMZN,14/6/2019,13,0.158892308
AMZN,15/6/2019,2,0.4019
AMZN,16/6/2019,0,0
AMZN,17/6/2019,4,0.207075
AMZN,18/6/2019,7,-0.241514286
AMZN,19/6/2019,10,0.03404
AMZN,20/6/2019,15,0.045633333
AMZN,21/6/2019,14,0.302207143
AMZN,22/6/2019,1,-0.8074
AMZN,23/6/2019,0,0
AMZN,24/6/2019,12,-0.114016667
AMZN,25/6/2019,16,-0.02776875
AMZN,26/6/2019,6,-0.054766667
AMZN,27/6/2019,13,-0.144369231
AMZN,28/6/2019,16,-0.2096125
AMZN,29/6/2019,8,-0.170675
AMZN,30/6/2019,6,0.438066667
AMZN,1/7/2019,12,0.016725
AMZN,2/7/2019,16,-0.1486625
AMZN,3/7/2019,4,0.201625
AMZN,4/7/2019,6,0.1366
AMZN,5/7/2019,13,0.043415385
AMZN,6/7/2019,1,0.1139
AMZN,7/7/2019,0,0
AMZN,8/7/2019,10,0.22968
AMZN,9/7/2019,36,0.058733333
AMZN,10/7/2019,29,0.071675862
AMZN,11/7/2019,47,0.05572766
AMZN,12/7/2019,24,0.273825
AMZN,13/7/2019,12,0.252066667
AMZN,14/7/2019,0,0
AMZN,15/7/2019,7,0.038914286
AMZN,16/7/2019,9,-0.025288889
AMZN,17/7/2019,26,0.055488462
AMZN,18/7/2019,21,-0.05642381
AMZN,19/7/2019,29,-0.112517241
AMZN,20/7/2019,7,0.139242857
AMZN,21/7/2019,2,0.518
AMZN,22/7/2019,16,0.08026875
AMZN,23/7/2019,29,0.099017241
AMZN,24/7/2019,20,0.19677
AMZN,25/7/2019,83,0.025562651
AMZN,26/7/2019,27,0.104522222
AMZN,27/7/2019,2,-0.659
AMZN,28/7/2019,0,0
AMZN,29/7/2019,20,-0.081905
AMZN,30/7/2019,18,0.127211111
AMZN,31/7/2019,20,-0.12734
AMZN,1/8/2019,13,-0.093638462
AMZN,2/8/2019,34,0.090044118
AMZN,3/8/2019,1,-0.1779
AMZN,4/8/2019,2,0.455
AMZN,5/8/2019,21,0.132938095
AMZN,6/8/2019,23,-0.106656522
AMZN,7/8/2019,10,0.10354
AMZN,8/8/2019,14,-0.01745
AMZN,9/8/2019,6,-0.40475
AMZN,10/8/2019,0,0
AMZN,11/8/2019,3,0.700033333
AMZN,12/8/2019,8,0.1851875
AMZN,13/8/2019,6,0.202516667
AMZN,14/8/2019,16,-0.01649375
AMZN,15/8/2019,5,0.01388
AMZN,16/8/2019,7,-0.084057143
AMZN,17/8/2019,0,0
AMZN,18/8/2019,0,0
AMZN,19/8/2019,2,0.2202
AMZN,20/8/2019,6,0.062733333
AMZN,21/8/2019,15,-0.025833333
AMZN,22/8/2019,7,0.083928571
AMZN,23/8/2019,24,0.013395833
AMZN,24/8/2019,1,0
AMZN,25/8/2019,3,0.091066667
AMZN,26/8/2019,6,0.298116667
AMZN,27/8/2019,5,0.16948
AMZN,28/8/2019,4,-0.147275
AMZN,29/8/2019,17,0.065964706
AMZN,30/8/2019,12,-0.005683333
AMZN,31/8/2019,3,-0.0258
AMZN,1/9/2019,0,0
AMZN,2/9/2019,0,0
AMZN,3/9/2019,15,-0.030806667
AMZN,4/9/2019,13,-0.072107692
AMZN,5/9/2019,14,0.258178571
AMZN,6/9/2019,12,0.072191667
AMZN,7/9/2019,2,0.1806
AMZN,8/9/2019,0,0
AMZN,9/9/2019,9,-0.137155556
AMZN,10/9/2019,8,0.0449875
AMZN,11/9/2019,12,0.111516667
AMZN,12/9/2019,4,-0.0489
AMZN,13/9/2019,12,-0.0048
AMZN,14/9/2019,1,-0.1531
AMZN,15/9/2019,1,0
AMZN,16/9/2019,20,-0.064765
AMZN,17/9/2019,11,0.363445455
AMZN,18/9/2019,11,0.189072727
AMZN,19/9/2019,16,0.111925
AMZN,20/9/2019,21,-0.088252381
AMZN,21/9/2019,9,0.175577778
AMZN,22/9/2019,3,-0.4458
AMZN,23/9/2019,14,-0.08415
AMZN,24/9/2019,53,-0.059020755
AMZN,25/9/2019,93,-0.080176344
AMZN,26/9/2019,27,-0.134944444
AMZN,27/9/2019,30,0.0429
AMZN,28/9/2019,2,0.2624
AMZN,29/9/2019,0,0
AMZN,30/9/2019,7,-0.0524
AMZN,1/10/2019,12,0.0042
AMZN,2/10/2019,6,-0.066416667
AMZN,3/10/2019,7,-0.130471429
AMZN,4/10/2019,9,0.033066667
AMZN,5/10/2019,5,0.4254
AMZN,6/10/2019,0,0
AMZN,7/10/2019,15,-0.04482
AMZN,8/10/2019,11,-0.402618182
AMZN,9/10/2019,5,-0.22164
AMZN,10/10/2019,18,0.093722222
AMZN,11/10/2019,24,-0.121141667
AMZN,12/10/2019,2,0.0317
AMZN,13/10/2019,0,0
AMZN,14/10/2019,12,0.092708333
AMZN,15/10/2019,15,-0.025706667
AMZN,16/10/2019,7,-0.047857143
AMZN,17/10/2019,13,0.196838462
AMZN,18/10/2019,33,-0.014612121
AMZN,19/10/2019,0,0
AMZN,20/10/2019,4,-0.012325
AMZN,21/10/2019,9,0.051644444
AMZN,22/10/2019,13,-0.179384615
AMZN,23/10/2019,16,-0.0614
AMZN,24/10/2019,171,0.040338012
AMZN,25/10/2019,149,-0.008878524
AMZN,26/10/2019,17,-0.002123529
AMZN,27/10/2019,9,0.001955556
AMZN,28/10/2019,43,-0.057148837
AMZN,29/10/2019,13,-0.096507692
AMZN,30/10/2019,4,0.0109
AMZN,31/10/2019,12,-0.011391667
AMZN,1/11/2019,8,0.088275
AMZN,2/11/2019,2,0.3498
AMZN,3/11/2019,2,0.4063
AMZN,4/11/2019,3,0.332833333
AMZN,5/11/2019,2,0.5842
AMZN,6/11/2019,7,0.094885714
AMZN,7/11/2019,5,0.02866
AMZN,8/11/2019,8,-0.02835
AMZN,9/11/2019,2,0.5412
AMZN,10/11/2019,0,0
AMZN,11/11/2019,3,0.4256
AMZN,12/11/2019,4,-0.009625
AMZN,13/11/2019,18,0.149311111
AMZN,14/11/2019,22,0.18905
AMZN,15/11/2019,66,0.04749697
AMZN,16/11/2019,13,-0.016753846
AMZN,17/11/2019,2,0.84005
AMZN,18/11/2019,20,-0.06937
AMZN,19/11/2019,5,-0.17328
AMZN,20/11/2019,15,0.09702
AMZN,21/11/2019,20,-0.06001
AMZN,22/11/2019,16,-0.001325
AMZN,23/11/2019,2,0.1591
AMZN,24/11/2019,0,0
AMZN,25/11/2019,10,0.06718
AMZN,26/11/2019,14,0.159264286
AMZN,27/11/2019,25,0.090464
AMZN,28/11/2019,1,0.1027
AMZN,29/11/2019,14,0.06675
AMZN,30/11/2019,3,-0.012666667
AMZN,1/12/2019,1,0.9154
AMZN,2/12/2019,11,0.189172727
AMZN,3/12/2019,21,-0.087014286
AMZN,4/12/2019,13,0.059415385
AMZN,5/12/2019,25,0.009088
AMZN,6/12/2019,57,-0.068675439
AMZN,7/12/2019,10,0.22607
AMZN,8/12/2019,4,0.11305
AMZN,9/12/2019,7,-0.080228571
AMZN,10/12/2019,26,-0.050157692
AMZN,11/12/2019,12,-0.054733333
AMZN,12/12/2019,6,0.368266667
AMZN,13/12/2019,9,-0.0754
AMZN,14/12/2019,1,0.2263
AMZN,15/12/2019,3,0.311366667
AMZN,16/12/2019,14,-0.053514286
AMZN,17/12/2019,6,0.063583333
AMZN,18/12/2019,11,0.220418182
AMZN,19/12/2019,3,-0.0156
AMZN,20/12/2019,13,0.045330769
AMZN,21/12/2019,1,-0.6815
AMZN,22/12/2019,4,0.095725
AMZN,23/12/2019,3,-0.0412
AMZN,24/12/2019,13,0.163515385
AMZN,25/12/2019,0,0
AMZN,26/12/2019,71,0.012490141
AMZN,27/12/2019,110,-0.117993636
AMZN,28/12/2019,13,0.241761539
AMZN,29/12/2019,8,-0.0651625
AMZN,30/12/2019,28,-0.024671429
AMZN,31/12/2019,19,0.05501579
AMZN,1/1/2020,0,0
AMZN,2/1/2020,47,0.099376596
AMZN,3/1/2020,34,-0.001502941
AMZN,4/1/2020,3,0.308866667
AMZN,5/1/2020,2,0.23035
AMZN,6/1/2020,31,0.103241936
AMZN,7/1/2020,17,-0.190005882
AMZN,8/1/2020,28,0.143592857
AMZN,9/1/2020,22,0.130872727
AMZN,10/1/2020,30,-0.071966667
AMZN,11/1/2020,4,0.342925
AMZN,12/1/2020,2,-0.0516
AMZN,13/1/2020,27,0.008359259
AMZN,14/1/2020,23,0.006943478
AMZN,15/1/2020,28,-0.091735714
AMZN,16/1/2020,30,-0.148636667
AMZN,17/1/2020,66,0.007616667
AMZN,18/1/2020,5,0.27148
AMZN,19/1/2020,6,0.044416667
AMZN,20/1/2020,0,0
AMZN,21/1/2020,40,0.009355
AMZN,22/1/2020,10,0.01364
AMZN,23/1/2020,7,-0.072642857
AMZN,24/1/2020,13,-0.135438462
AMZN,25/1/2020,6,0.456116667
AMZN,26/1/2020,6,0.145633333
AMZN,27/1/2020,9,0.027288889
AMZN,28/1/2020,17,-0.052823529
AMZN,29/1/2020,12,0.214508333
AMZN,30/1/2020,128,-0.005835938
AMZN,31/1/2020,130,0.126356154
AMZN,1/2/2020,13,0.008461539
AMZN,2/2/2020,5,0.05022
AMZN,3/2/2020,24,0.131516667
AMZN,4/2/2020,30,0.0208
AMZN,5/2/2020,45,0.086784444
AMZN,6/2/2020,19,0.108142105
AMZN,7/2/2020,72,0.093266667
AMZN,8/2/2020,11,-0.088972727
AMZN,9/2/2020,9,-0.052
AMZN,10/2/2020,68,-0.017330882
AMZN,11/2/2020,83,0.000362651
AMZN,12/2/2020,43,0.010297674
AMZN,13/2/2020,107,0.00037757
AMZN,14/2/2020,46,-0.0204
AMZN,15/2/2020,8,0.10465
AMZN,16/2/2020,2,-0.4491
AMZN,17/2/2020,4,-0.215125
AMZN,18/2/2020,22,0.201440909
AMZN,19/2/2020,39,-0.058771795
AMZN,20/2/2020,41,-0.099765854
AMZN,21/2/2020,27,9.63E-05
AMZN,22/2/2020,8,-0.0608875
AMZN,23/2/2020,7,0.143628571
AMZN,24/2/2020,20,0.157855
AMZN,25/2/2020,18,-0.077405556
AMZN,26/2/2020,17,0.141958824
AMZN,27/2/2020,19,-0.0471
AMZN,28/2/2020,27,0.018088889
AMZN,29/2/2020,6,3.33E-05
AMZN,1/3/2020,16,-0.13740625
AMZN,2/3/2020,9,-0.333333333
AMZN,3/3/2020,10,0.09703
AMZN,4/3/2020,8,0.1338375
AMZN,5/3/2020,9,0.102444444
AMZN,6/3/2020,10,-0.15396
AMZN,7/3/2020,8,0.159275
AMZN,8/3/2020,7,0.469942857
AMZN,9/3/2020,11,0.117218182
AMZN,10/3/2020,10,0.13618
AMZN,11/3/2020,15,0.166813333
AMZN,12/3/2020,27,0.0704
AMZN,13/3/2020,23,-0.121847826
AMZN,14/3/2020,8,-0.023575
AMZN,15/3/2020,12,0.150575
AMZN,16/3/2020,45,-0.011846667
AMZN,17/3/2020,48,0.005622917
AMZN,18/3/2020,58,-0.013927586
AMZN,19/3/2020,59,0.092286441
AMZN,20/3/2020,30,0.007463333
AMZN,21/3/2020,15,0.179066667
AMZN,22/3/2020,20,0.01831
AMZN,23/3/2020,23,0.1687
AMZN,24/3/2020,31,-0.054509677
AMZN,25/3/2020,31,-0.130951613
AMZN,26/3/2020,8,0.23335
AMZN,27/3/2020,15,0.038533333
AMZN,28/3/2020,10,0.04985
AMZN,29/3/2020,7,-0.050285714
AMZN,30/3/2020,20,-0.005795
AMZN,31/3/2020,21,0.091133333
AMZN,1/4/2020,6,0.28135
AMZN,2/4/2020,4,0.5684
AMZN,3/4/2020,2,0.0386
AMZN,4/4/2020,2,-0.7909
AMZN,5/4/2020,8,0.0853
AMZN,6/4/2020,11,0.216863636
AMZN,7/4/2020,23,-0.037082609
AMZN,8/4/2020,13,-0.035546154
AMZN,9/4/2020,16,-0.05365
AMZN,10/4/2020,5,0.28928
AMZN,11/4/2020,6,0.10615
AMZN,12/4/2020,12,0.229158333
AMZN,13/4/2020,215,0.041394419
AMZN,14/4/2020,139,0.053020863
AMZN,15/4/2020,159,0.099246541
AMZN,16/4/2020,666,0.052186487
AMZN,17/4/2020,302,-0.029426821
AMZN,18/4/2020,83,0.170824096
AMZN,19/4/2020,88,-0.027807955
AMZN,20/4/2020,190,0.027603158
AMZN,21/4/2020,135,-0.045675556
AMZN,22/4/2020,87,0.060583908
AMZN,23/4/2020,113,0.064357522
AMZN,24/4/2020,135,0.043497037
AMZN,25/4/2020,34,0.129435294
AMZN,26/4/2020,47,0.1799
AMZN,27/4/2020,178,0.043720787
AMZN,28/4/2020,215,0.024900465
AMZN,29/4/2020,321,0.080709657
AMZN,30/4/2020,942,0.044998408
AMZN,1/5/2020,237,-0.011823207
AMZN,2/5/2020,38,0.048226316
AMZN,3/5/2020,63,-0.003228571
AMZN,4/5/2020,117,0.097564103
AMZN,5/5/2020,90,0.026977778
AMZN,6/5/2020,41,0.023936585
AMZN,7/5/2020,41,-0.097268293
AMZN,8/5/2020,45,0.193395556
AMZN,9/5/2020,8,-0.0028
AMZN,10/5/2020,17,0.146770588
AMZN,11/5/2020,95,0.111809474
AMZN,12/5/2020,41,-0.011843902
AMZN,13/5/2020,49,0.124216327
AMZN,14/5/2020,53,0.0434
AMZN,15/5/2020,53,0.007773585
AMZN,16/5/2020,17,0.034270588
AMZN,17/5/2020,21,0.043776191
AMZN,18/5/2020,89,-0.000904494
AMZN,19/5/2020,98,0.083265306
AMZN,20/5/2020,84,0.026855952
AMZN,21/5/2020,114,0.051197368
AMZN,22/5/2020,80,0.08189875
AMZN,23/5/2020,11,0.429209091
AMZN,24/5/2020,20,0.06348
AMZN,25/5/2020,27,0.205296296
AMZN,26/5/2020,53,0.048890566
AMZN,27/5/2020,72,0.038348611
AMZN,28/5/2020,39,0.094197436
AMZN,29/5/2020,35,0.052585714
AMZN,30/5/2020,22,-0.032781818
AMZN,31/5/2020,23,0.120004348
AMZN,1/6/2020,40,-0.02251
AMZN,2/6/2020,31,0.032596774
AMZN,3/6/2020,37,0.067618919
AMZN,4/6/2020,52,0.000501923
AMZN,5/6/2020,44,0.131738636
AMZN,6/6/2020,12,0.031525
AMZN,7/6/2020,8,0.3767
AMZN,8/6/2020,67,0.027235821
AMZN,9/6/2020,121,0.057507438
AMZN,10/6/2020,154,0.165288961
AMZN,11/6/2020,133,0.044766917
AMZN,12/6/2020,61,0.102460656
AMZN,13/6/2020,19,0.09321579
AMZN,14/6/2020,29,0.113489655
AMZN,15/6/2020,55,0.160790909
AMZN,16/6/2020,57,0.030166667
AMZN,17/6/2020,43,0.117506977
AMZN,18/6/2020,35,0.054705714
AMZN,19/6/2020,78,0.01865
AMZN,20/6/2020,19,0.006426316
AMZN,21/6/2020,31,0.234554839
AMZN,22/6/2020,93,0.075977419
AMZN,23/6/2020,159,0.042779874
AMZN,24/6/2020,131,0.109916794
AMZN,25/6/2020,51,0.07024902
AMZN,26/6/2020,92,0.136457609
AMZN,27/6/2020,23,0.066417391
AMZN,28/6/2020,29,0.138689655
AMZN,29/6/2020,67,0.025813433
AMZN,30/6/2020,89,0.161486517
AMZN,1/7/2020,345,0.07478058
AMZN,2/7/2020,310,0.080402903
AMZN,3/7/2020,53,0.074864151
AMZN,4/7/2020,23,0.139765217
AMZN,5/7/2020,58,0.156055172
AMZN,6/7/2020,481,0.056821206
AMZN,7/7/2020,358,0.090055866
AMZN,8/7/2020,280,0.055457857
AMZN,9/7/2020,579,0.055172193
AMZN,10/7/2020,470,0.059408511
AMZN,11/7/2020,109,0.111547706
AMZN,12/7/2020,202,0.126243564
AMZN,13/7/2020,653,0.051348852
AMZN,14/7/2020,448,0.040609821
AMZN,15/7/2020,497,0.003769618
AMZN,16/7/2020,553,0.038197107
AMZN,17/7/2020,414,-0.050462077
AMZN,18/7/2020,95,0.036749474
AMZN,19/7/2020,115,0.158686957
AMZN,20/7/2020,679,0.051809426
AMZN,21/7/2020,471,0.011715924
AMZN,22/7/2020,336,-0.008791667
AMZN,23/7/2020,342,0.025443275
AMZN,24/7/2020,311,0.070604823
AMZN,25/7/2020,59,0.232947458
AMZN,26/7/2020,83,0.031857831
AMZN,27/7/2020,270,0.007898519
AMZN,28/7/2020,229,-0.019600437
AMZN,29/7/2020,234,-0.017224359
AMZN,30/7/2020,741,0.030902024
AMZN,31/7/2020,322,0.089494099
AMZN,1/8/2020,44,0.330902273
AMZN,2/8/2020,52,0.101430769
AMZN,3/8/2020,63,0.102447619
AMZN,4/8/2020,159,0.003575472
AMZN,5/8/2020,164,0.055775
AMZN,6/8/2020,110,0.041847273
AMZN,7/8/2020,108,0.005523148
AMZN,8/8/2020,34,0.081523529
AMZN,9/8/2020,50,0.090558
AMZN,10/8/2020,79,0.091364557
AMZN,11/8/2020,122,0.006162295
AMZN,12/8/2020,90,0.062108889
AMZN,13/8/2020,143,0.12117972
AMZN,14/8/2020,88,0.112910227
AMZN,15/8/2020,28,0.211042857
AMZN,16/8/2020,25,0.031236
AMZN,17/8/2020,136,0.011664706
AMZN,18/8/2020,271,0.067737638
AMZN,19/8/2020,179,0.082188827
AMZN,20/8/2020,131,0.098210687
AMZN,21/8/2020,193,0.155197928
AMZN,22/8/2020,56,0.020019643
AMZN,23/8/2020,67,0.121276119
AMZN,24/8/2020,212,0.097670755
AMZN,25/8/2020,153,0.107537255
AMZN,26/8/2020,207,0.081804831
AMZN,27/8/2020,115,0.056911304
AMZN,28/8/2020,93,0.091951613
AMZN,29/8/2020,41,0.225607317
AMZN,30/8/2020,40,0.255325
AMZN,31/8/2020,55,0.20066
AMZN,1/9/2020,171,0.04470117
AMZN,2/9/2020,117,0.053459829
AMZN,3/9/2020,158,0.055138608
AMZN,4/9/2020,121,0.139538017
AMZN,5/9/2020,19,-0.083942105
AMZN,6/9/2020,18,0.248055556
AMZN,7/9/2020,31,0.283690323
AMZN,8/9/2020,82,0.022836585
AMZN,9/9/2020,60,0.058066667
AMZN,10/9/2020,74,0.067889189
AMZN,11/9/2020,93,0.058458065
AMZN,12/9/2020,12,0.100508333
AMZN,13/9/2020,38,0.086276316
AMZN,14/9/2020,145,-0.06528069
AMZN,15/9/2020,100,-0.041034
AMZN,16/9/2020,119,0.088206723
AMZN,17/9/2020,100,-0.026899
AMZN,18/9/2020,405,-0.029375556
AMZN,19/9/2020,24,0.024825
AMZN,20/9/2020,41,0.060939024
AMZN,21/9/2020,41,0.05987561
AMZN,22/9/2020,109,0.20587156
AMZN,23/9/2020,174,0.072174713
AMZN,24/9/2020,94,0.019526596
AMZN,25/9/2020,80,0.12342625
AMZN,26/9/2020,23,0.077582609
AMZN,27/9/2020,19,0.215973684
AMZN,28/9/2020,79,0.050791139
AMZN,29/9/2020,50,0.07017
AMZN,30/9/2020,92,0.072098913
AMZN,1/10/2020,94,0.094710638
AMZN,2/10/2020,80,0.10211875
AMZN,3/10/2020,18,0.047133333
AMZN,4/10/2020,24,0.1228125
AMZN,5/10/2020,67,0.031992537
AMZN,6/10/2020,91,-0.052379121
AMZN,7/10/2020,57,-0.001954386
AMZN,8/10/2020,117,0.085234188
AMZN,9/10/2020,105,0.063304762
AMZN,10/10/2020,18,0.132355556
AMZN,11/10/2020,40,0.0563
AMZN,12/10/2020,255,0.107012549
AMZN,13/10/2020,132,0.008369697
AMZN,14/10/2020,156,0.068960897
AMZN,15/10/2020,164,0.054034146
AMZN,16/10/2020,234,-0.08853718
AMZN,17/10/2020,50,-0.018596
AMZN,18/10/2020,56,0.067926786
AMZN,19/10/2020,53,-0.020235849
AMZN,20/10/2020,77,0.165450649
AMZN,21/10/2020,136,-0.026543382
AMZN,22/10/2020,103,-0.013030097
AMZN,23/10/2020,82,0.100982927
AMZN,24/10/2020,29,-0.014424138
AMZN,25/10/2020,62,0.079206452
AMZN,26/10/2020,111,0.085981982
AMZN,27/10/2020,74,0.058056757
AMZN,28/10/2020,132,0.129251515
AMZN,29/10/2020,319,0.04099906
AMZN,30/10/2020,153,0.085679085
AMZN,31/10/2020,24,0.228975
AMZN,1/11/2020,14,0.130128571
AMZN,2/11/2020,179,0.020239106
AMZN,3/11/2020,69,0.167397101
AMZN,4/11/2020,71,0.080198592
AMZN,5/11/2020,35,0.032231429
AMZN,6/11/2020,7,0.020314286
AMZN,7/11/2020,8,0.29895
